=== Output Channel 0 ===
  0.04047890   0.08162163  -0.00122966
 -0.10010290  -0.03941778   0.01179614

Input Channel 12:
 -0.15879282  -0.08784050  -0.25874668
  0.13612284   0.02904941  -0.02442631
  0.00865058   0.06844278  -0.04012857

Input Channel 13:
 -0.17027695  -0.10837145  -0.06026043
  0.14734250   0.11324034   0.16864550
 -0.08766188  -0.08473093   0.05602048

Input Channel 14:
 -0.10188507  -0.19999345  -0.23405498
  0.06817520   0.00033099  -0.04878319
 -0.05283014   0.04073828  -0.02950321

Input Channel 15:
  0.08069822  -0.03207972  -0.00460604
 -0.09279341  -0.16092087   0.00087706
 -0.03830052  -0.10441530   0.06385334


=== Output Channel 3 ===
Input Channel 0:
 -0.11605484  -0.11234406  -0.00117676
 -0.06095501  -0.15421535  -0.17207915
 -0.09130964  -0.12515283  -0.06154638

Input Channel 1:
 -0.09662887  -0.10446006  -0.08169640
 -0.09656634  -0.20716287  -0.10157857
 -0.04849246  -0.09480087  -0.14809485

Input Channel 2:
 -0.08947978  -0.12093508   0.05002654
  0.06246497  -0.00792150  -0.04234055
  0.01752502  -0.00476481   0.07543701

Input Channel 3:
 -0.02590681   0.03070645  -0.10906680
 -0.08752893  -0.13221765   0.04945247
  0.04362135   0.05209279  -0.08849984

Input Channel 4:
 -0.03803667   0.17704144   0.05631024
  0.05642682   0.15411623   0.10377850
  0.11397895   0.03499604  -0.01041369

Input Channel 5:
  0.15456493  -0.05991013   0.03777277
  0.16897108  -0.03647569   0.02966585
  0.13792835  -0.08225343  -0.03965065

Input Channel 6:
 -0.15577690   0.06198917  -0.06761622
 -0.11012612  -0.00771104   0.07182468
 -0.16353557   0.04586654   0.05265617

Input Channel 7:
 -0.03107383  -0.12138752  -0.03745602
 -0.01155435   0.00198721   0.05929492
 -0.02016563  -0.05907909  -0.12236957

Input Channel 8:
  0.20499602   0.11077597   0.17850898
  0.08704738   0.13430451   0.20641634
  0.07335227  -0.05213432   0.12287518

Input Channel 9:
  0.14248839  -0.01504765   0.09715673
  0.10050101   0.01032586   0.17940262
  0.02944965   0.13798849   0.17543106

Input Channel 10:
 -0.00982930  -0.05281093   0.06563982
 -0.02674500  -0.07400505  -0.05827367
 -0.01894012  -0.12800217  -0.13189694

Input Channel 11:
 -0.12136766   0.07261189   0.00779011
  0.06510118   0.09505198  -0.06992081
 -0.17036101  -0.03595559   0.18128324

Input Channel 12:
 -0.05226741  -0.02746453  -0.07279608
 -0.06039976  -0.08182875  -0.10246844
 -0.10465465  -0.06900951  -0.09081646

Input Channel 13:
  0.01582994   0.05502276  -0.07457455
  0.01244224  -0.02156116  -0.03921929
  0.04743522  -0.12829173  -0.00148496

Input Channel 14:
  0.14223611  -0.00713328   0.11696969
  0.15200686   0.13672468   0.08427107
 -0.02911290   0.02530686  -0.08394993

Input Channel 15:
 -0.13449398   0.15415518  -0.10972580
 -0.04264868   0.14061369  -0.08293629
 -0.05590924  -0.03592182   0.03415355


=== Output Channel 4 ===
Input Channel 0:
  0.07565433  -0.05869458   0.10244687
  0.02446098  -0.01482534  -0.15850604
 -0.08885449  -0.00987797  -0.00173526

Input Channel 1:
 -0.11335759  -0.03629215   0.04944298
 -0.07017507  -0.05410381  -0.06338958
 -0.12144734  -0.08388218   0.00647576

Input Channel 2:
  0.10637282   0.00570143   0.03247133
  0.05897786   0.01210441  -0.01325564
  0.10621332   0.12469286   0.00759076

Input Channel 3:
 -0.03753215  -0.20125121  -0.11441659
 -0.12734631  -0.12828989  -0.04365119
 -0.21743718  -0.10912738  -0.12578557

Input Channel 4:
  0.00202856   0.01512189  -0.02399121
 -0.05824143   0.07261864   0.00624305
  0.04759871   0.04290805  -0.06150893

Input Channel 5:
 -0.10186717   0.00237064   0.04368990
 -0.00137029  -0.10337363   0.15735514
  0.03754118  -0.08697373   0.13278866

Input Channel 6:
  0.09221604  -0.07310589   0.07024282
 -0.16383472  -0.13117540   0.09507911
 -0.23554958  -0.09896710   0.15808703

Input Channel 7:
 -0.21445970  -0.04639844  -0.08859970
 -0.18974568  -0.17708248  -0.05410817
 -0.16704462  -0.21900699  -0.12840286

Input Channel 8:
  0.01090060  -0.01320500   0.11693515
  0.07719377   0.02870773   0.16525237
  0.04188221   0.03716743   0.09888675

Input Channel 9:
 -0.06571160  -0.03592253   0.16538207
 -0.09962384   0.03226780   0.01589440
  0.08557929  -0.07006407   0.09600186

Input Channel 10:
 -0.08189055  -0.10284241  -0.17571053
 -0.22713293  -0.23547985  -0.11491302
 -0.25699830  -0.29735306  -0.22923511

Input Channel 11:
  0.17817520   0.06665478   0.15844049
  0.12649587   0.07649625   0.15074585
  0.07442611   0.12641522   0.08336540

Input Channel 12:
 -0.00328127   0.11666474   0.02789743
  0.04264777   0.04037008   0.04179067
  0.03161440   0.08834796   0.05426509

Input Channel 13:
  0.06942780   0.10161692   0.08686892
  0.15607996   0.12790991   0.11741070
  0.29212943   0.15421270   0.08512551

Input Channel 14:
  0.15201831   0.08904896   0.05495195
  0.24937445   0.12588969   0.12575516
  0.01909776   0.15133515   0.13462570

Input Channel 15:
 -0.03677790  -0.11419875  -0.11972381
 -0.10100430  -0.02971883  -0.17164147
 -0.17335750  -0.17993730  -0.15718357


=== Output Channel 5 ===
Input Channel 0:
 -0.16736268  -0.09376930  -0.01381600
 -0.25433874  -0.02998505   0.00015242
 -0.00642561   0.04246493   0.09030339

Input Channel 1:
 -0.06604174   0.09099023   0.11245104
 -0.16124004  -0.11516860  -0.07389980
  0.00808933   0.02500234   0.04970943

Input Channel 2:
  0.00647530   0.02931524  -0.06389324
 -0.01854389   0.00109234  -0.01323876
  0.02692909   0.11954298   0.14247496

Input Channel 3:
 -0.10933800   0.03208420  -0.01985731
 -0.09342935   0.01836561  -0.02756511
  0.00802390  -0.09803089   0.05362995

Input Channel 4:
  0.12278746  -0.09401248  -0.04230456
  0.14540024  -0.09601112   0.00041516
  0.01368364  -0.02250432  -0.08948104

Input Channel 5:
  0.05576044   0.10694627  -0.15861157
  0.07801861   0.07674713  -0.03599982
  0.13173474   0.05535242  -0.00327744

Input Channel 6:
  0.09104143  -0.01410431  -0.05425072
 -0.06729302  -0.22774221   0.09458017
  0.05165654   0.05993730   0.11036065

Input Channel 7:
 -0.08361395  -0.03023881   0.02572702
 -0.03232322  -0.05170960  -0.09050825
  0.03458942   0.01211483   0.01485939

Input Channel 8:
  0.11543123   0.16752701  -0.13227481
  0.03612629   0.14984804  -0.10710928
  0.00730202   0.03808967   0.05146211

Input Channel 9:
 -0.10968178  -0.02409167  -0.06934185
  0.12568104   0.14444296   0.00640892
  0.13044207   0.15160002   0.01857418

Input Channel 10:
 -0.01264186  -0.12672985   0.01138930
 -0.14899085  -0.15573764  -0.02414947
 -0.12095767  -0.11568911  -0.08773543

Input Channel 11:
  0.08505365  -0.00133144  -0.17691147
  0.12746708  -0.10815472  -0.02746527
  0.05454327  -0.08496905   0.02875116

Input Channel 12:
 -0.07343226   0.01188146  -0.00999753
 -0.10095424  -0.21379294  -0.23053429
 -0.18701750  -0.07611638  -0.06911086

Input Channel 13:
 -0.05914652  -0.22156477  -0.05045252
 -0.11454628  -0.03895950  -0.20073058
 -0.05438495   0.02020339  -0.09546383

Input Channel 14:
  0.19904786   0.20417427  -0.00142221
  0.08959293   0.03102732  -0.02883093
  0.07522694   0.02212826   0.06203936

Input Channel 15:
  0.07519726   0.02229021  -0.16649801
  0.14410466  -0.07713797  -0.07170200
  0.13576287   0.01448852  -0.07137164


=== Output Channel 6 ===
Input Channel 0:
  0.07750418  -0.17755347   0.17627166
  0.25340086  -0.09542021   0.24003735
  0.19995375  -0.07377733  -0.16938312

Input Channel 1:
 -0.01953380   0.02385197  -0.13547225
 -0.03835211  -0.20562388   0.04979358
 -0.15797907  -0.09986286   0.13977523

Input Channel 2:
  0.01957246  -0.19895281   0.07609112
 -0.01281271  -0.21823657   0.01643495
  0.08923006  -0.16593347  -0.25598672

Input Channel 3:
  0.05480400  -0.00711112   0.07701448
  0.04887746  -0.08120576  -0.02961553
 -0.13349226  -0.03077315  -0.05955266

Input Channel 4:
  0.04959552  -0.16907641  -0.17399327
 -0.26526636  -0.06584169  -0.05645696
 -0.08783999   0.01781458  -0.01387622

Input Channel 5:
 -0.23627527  -0.05209009  -0.08124499
  0.06476363  -0.22019625  -0.10477906
  0.10628318   0.04808040  -0.32272831

Input Channel 6:
 -0.08417301   0.01067583   0.18314143
 -0.29759920  -0.05350488  -0.09496626
  0.01925975  -0.22149631  -0.11593317

Input Channel 7:
  0.05250596   0.04359288   0.08394672
 -0.08433351   0.02589522  -0.06321303
  0.02211276   0.00356578  -0.01237978

Input Channel 8:
 -0.27245837  -0.06078760   0.12152666
 -0.07950831  -0.02780345  -0.24249712
  0.17337123   0.14180419  -0.28100011

Input Channel 9:
 -0.13435173  -0.25404170  -0.21277195
  0.01482575  -0.25773007  -0.15012531
  0.23890202   0.19621894  -0.13499279

Input Channel 10:
  0.04995321   0.00893706   0.11360762
  0.05289833   0.03097389   0.05768825
 -0.06457876   0.05865888   0.08013616

Input Channel 11:
 -0.00817175  -0.01404854   0.11257774
 -0.32083279  -0.04815566   0.11782036
 -0.12798578  -0.12813742  -0.10010026

Input Channel 12:
  0.01745045   0.10905361  -0.03526910
 -0.07980738   0.01961317   0.08727369
 -0.04115000  -0.17879836   0.23362155

Input Channel 13:
 -0.09795468  -0.14924246  -0.01287573
  0.15252765  -0.02602975   0.10682978
  0.24224788  -0.06488540   0.07856606

Input Channel 14:
 -0.18523934   0.04622178  -0.20499021
 -0.00176833  -0.15790986  -0.14760612
 -0.03776082  -0.12461191  -0.03266552

Input Channel 15:
  0.04191027  -0.13847668  -0.04305112
 -0.12569822   0.05879170   0.03984584
 -0.03575269   0.02494264  -0.10222768


=== Output Channel 7 ===
Input Channel 0:
 -0.08458998   0.04816776   0.02395128
 -0.17958978   0.00578980   0.02081149
 -0.15181695   0.00236017   0.05185683

Input Channel 1:
 -0.19875987  -0.11279669   0.00747465
 -0.15330464  -0.32166791   0.00354407
 -0.16390468  -0.04445059   0.11844627

Input Channel 2:
 -0.13405249   0.06703839   0.07054561
 -0.16199963   0.00781494   0.07353230
  0.00979440   0.06353492  -0.02802309

Input Channel 3:
 -0.02956461  -0.22950566  -0.10556050
 -0.14870749  -0.19052348  -0.08754424
 -0.15893774  -0.06375878   0.00125993

Input Channel 4:
  0.15435506  -0.14846751   0.00879759
  0.16236617  -0.17676423  -0.06554615
  0.15802529  -0.08863101  -0.18128845

Input Channel 5:
  0.22615738   0.14431939   0.02415100
  0.02431131   0.16702199   0.09055386
  0.09633939   0.13244835  -0.12958862

Input Channel 6:
 -0.15342668  -0.08461647   0.10040718
 -0.13472681  -0.21211872   0.14905189
 -0.12344345  -0.15039684   0.06488765

Input Channel 7:
 -0.05779401  -0.03398065   0.00975015
 -0.11769480  -0.14789730  -0.07244068
 -0.01462727  -0.08412217  -0.02203075

Input Channel 8:
  0.01538968   0.20591798  -0.10580876
 -0.11369238   0.23046133   0.09473962
  0.04804710   0.13727483   0.00099519

Input Channel 9:
  0.03630643   0.21725142   0.03419810
  0.02858795   0.28570795  -0.00253965
  0.06217723   0.05756683  -0.03972929

Input Channel 10:
 -0.14020589  -0.01726708  -0.04464315
 -0.17551859  -0.06875410  -0.13814834
 -0.05267856  -0.03413170  -0.06884197

Input Channel 11:
 -0.11109380  -0.13801186  -0.09311405
  0.08129600  -0.12044926   0.14678460
 -0.08012398   0.06033131   0.13665377

Input Channel 12:
 -0.02952409  -0.19367863  -0.15416013
 -0.12882856  -0.11924440  -0.08953954
  0.00152297  -0.00373501  -0.02415645

Input Channel 13:
  0.09895536   0.05858800  -0.00471766
 -0.02687304   0.14269415  -0.03606603
  0.11202016   0.08399303  -0.08773710

Input Channel 14:
 -0.03873944   0.09555956   0.09601855
  0.06105159  -0.00436654   0.13651694
  0.01007848   0.03651280   0.10145767

Input Channel 15:
 -0.05501430  -0.11403946  -0.12656586
  0.07673562  -0.16844299   0.04121630
  0.08320525  -0.07227538   0.01767015


=== Output Channel 8 ===
Input Channel 0:
  0.07301786   0.01554833   0.05012772
  0.13035615   0.34020954  -0.00434172
 -0.05868848   0.01498663  -0.21128841

Input Channel 1:
 -0.07309830   0.00688141  -0.06936175
  0.21083057   0.23177750  -0.00638013
 -0.03437852  -0.00044436   0.07228435

Input Channel 2:
  0.16698535   0.17524645   0.14844869
 -0.02334609  -0.13255270   0.02645761
  0.02913876   0.08307923   0.05372221

Input Channel 3:
  0.01782303   0.10561492   0.08088006
 -0.04609578   0.07385626   0.06098707
 -0.06224205  -0.19845866  -0.22901002

Input Channel 4:
 -0.07218260  -0.10203472  -0.01841174
  0.02080820   0.06000327  -0.01733945
 -0.01553387   0.10608093   0.18025294

Input Channel 5:
  0.07071100   0.11327252   0.04447038
 -0.13977820  -0.16471066  -0.11645954
  0.06156217  -0.10257986  -0.00013920

Input Channel 6:
  0.06552741  -0.05256811  -0.09750025
 -0.07144872  -0.28552765  -0.11892726
  0.05203412   0.14099091   0.07442114

Input Channel 7:
  0.06829020   0.06136060   0.07335132
 -0.04539816   0.02056218  -0.06739670
  0.05970866  -0.09492801  -0.03661588

Input Channel 8:
  0.04446916  -0.06239214   0.08051920
 -0.16268565  -0.30686235  -0.13809355
  0.02716398  -0.22227924  -0.04478505

Input Channel 9:
  0.27729756   0.33118072   0.17212243
 -0.00663770   0.12594470   0.06268210
 -0.07407609  -0.00921207  -0.04844515

Input Channel 10:
 -0.04890510  -0.13399108  -0.10809702
 -0.00410482  -0.16181614  -0.17563772
  0.04373031  -0.05943622  -0.05622440

Input Channel 11:
  0.01575052  -0.03032056   0.03976528
 -0.13074990  -0.17481595  -0.00549062
 -0.15413156   0.07553507  -0.03571167

Input Channel 12:
  0.06155567  -0.09113690   0.01460465
  0.01184953   0.01808623  -0.04001439
 -0.09426416  -0.09145711   0.04577878

Input Channel 13:
  0.15524094   0.19018608   0.11995132
  0.15959497   0.23294239   0.19768566
 -0.17798053  -0.06949920  -0.09499390

Input Channel 14:
 -0.04587103  -0.16295697  -0.05688690
 -0.14480662  -0.19373652  -0.14152744
 -0.08237546   0.00101570   0.12438083

Input Channel 15:
 -0.14638251  -0.07229589   0.01717834
 -0.29215461  -0.08302808  -0.05795757
 -0.02702721  -0.04769266   0.05166193


=== Output Channel 9 ===
Input Channel 0:
 -0.27266327  -0.07525644   0.03298903
  0.43791375   0.10563330  -0.18178397
  0.17441979   0.16631918   0.16566917

Input Channel 1:
  0.02129266   0.06987638   0.18496148
 -0.13498469   0.06872163   0.19996633
 -0.15570612  -0.11958349   0.04485457

Input Channel 2:
 -0.32826430  -0.21486929  -0.10919640
  0.00274870  -0.12005962  -0.10893872
  0.04621952   0.04210608  -0.03195002

Input Channel 3:
 -0.00729136  -0.12080530  -0.01571542
 -0.07017644  -0.01614107  -0.05356728
 -0.09831268  -0.04194095   0.02367531

Input Channel 4:
  0.38799238   0.22686782   0.13464411
 -0.14063947   0.07712314   0.12989584
 -0.03929137  -0.07330895  -0.02413333

Input Channel 5:
 -0.08245340   0.12842107  -0.07297063
  0.00889487  -0.14562909  -0.09649283
  0.09304948   0.01683253   0.03649876

Input Channel 6:
 -0.34889317  -0.19322076   0.04031230
  0.16159137  -0.06914213  -0.17766798
 -0.04702929   0.06455412   0.00867860

Input Channel 7:
  0.03790554  -0.11827647  -0.02975268
  0.04650164   0.05198010  -0.07276335
 -0.05651120   0.02829433   0.02170818

Input Channel 8:
 -0.32813382  -0.05298989   0.06492697
 -0.14449251  -0.30910623  -0.21981961
  0.18661875  -0.09697420  -0.11923120

Input Channel 9:
  0.17024179  -0.19612062  -0.13335697
  0.27398285   0.31609252   0.00833276
 -0.05084739   0.04195300  -0.02870177

Input Channel 10:
  0.03916334  -0.01259943  -0.04910620
 -0.04491835  -0.06401855  -0.11286408
 -0.00403335   0.01800927   0.01212939

Input Channel 11:
 -0.16208681   0.05498366   0.11648865
 -0.37602821  -0.17929260   0.01083576
  0.08102234  -0.09736954  -0.00739933

Input Channel 12:
 -0.05116842   0.14198653   0.30911013
 -0.34667823   0.05226763   0.16926664
  0.14035352  -0.02031564   0.04081647

Input Channel 13:
  0.07059521   0.19689308   0.18201429
 -0.02924209  -0.10848822   0.02122321
  0.01307306   0.18358761   0.02717094

Input Channel 14:
 -0.23386791   0.03360541   0.14569317
 -0.27516520  -0.28879222  -0.14756446
  0.02629534  -0.24729757  -0.23564678

Input Channel 15:
  0.24556518   0.11527005   0.07827410
 -0.20067526  -0.07569905   0.10832359
  0.06004505  -0.07352640  -0.08051611


=== Output Channel 10 ===
Input Channel 0:
 -0.12288567   0.17151825   0.21079579
 -0.26363060   0.09307434   0.14054988
 -0.10130358  -0.07327341  -0.07706113

Input Channel 1:
 -0.01639192  -0.15611292  -0.19924416
 -0.12622432  -0.11070076  -0.18629222
 -0.06080148   0.04682476   0.00522045

Input Channel 2:
 -0.23765296   0.12696852   0.05885843
 -0.12175299  -0.04242847  -0.06074101
 -0.16960447  -0.00903212  -0.05297994

Input Channel 3:
 -0.02113012  -0.09771276  -0.09678046
  0.03427324  -0.07552642   0.04483151
 -0.01791686  -0.03267673  -0.10235722

Input Channel 4:
 -0.18088672  -0.01033931  -0.08768763
  0.08730336   0.04539924  -0.08265498
  0.06007254   0.16429521  -0.12808967

Input Channel 5:
 -0.06669403  -0.17587698   0.02006066
  0.07506216  -0.05574215  -0.01499800
 -0.12338440  -0.12809673  -0.02952956

Input Channel 6:
  0.07647499   0.19894767   0.06170912
  0.03753000   0.14660533   0.00534984
  0.06889999   0.04344689  -0.16429189

Input Channel 7:
  0.03384847   0.01553079   0.06187099
 -0.10233922  -0.08960599  -0.01659269
 -0.06270283  -0.18911184  -0.01764902

Input Channel 8:
  0.14383918  -0.11479028  -0.15667775
  0.21277054  -0.15063250  -0.01613031
 -0.06261541  -0.23814477  -0.04108719

Input Channel 9:
 -0.31028175  -0.14668860  -0.08754750
 -0.06942930  -0.01202741  -0.05605287
  0.15492356  -0.15111651  -0.04547618

Input Channel 10:
  0.05082592   0.09877928   0.01089408
  0.04536839  -0.05686542  -0.05406556
  0.08194378   0.01955882  -0.12418592

Input Channel 11:
 -0.12838989  -0.00903193   0.05563223
  0.06009721   0.01859713  -0.05698070
  0.05114397   0.11326074  -0.13474096

Input Channel 12:
 -0.08104654  -0.13449423   0.10184336
 -0.16055875   0.09544550   0.14584626
 -0.20151643   0.14089815   0.12804191

Input Channel 13:
 -0.22912419  -0.16782898   0.10088103
 -0.19499549   0.06734905   0.15940577
 -0.22373663   0.12909552   0.09023505

Input Channel 14:
  0.14900589  -0.17135650  -0.09748443
 -0.09986546  -0.03408089  -0.09893773
 -0.13716251  -0.04594307   0.13161761

Input Channel 15:
  0.00761349  -0.01777945   0.00101824
  0.05661106   0.08249451  -0.16228841
  0.11017688   0.02206558  -0.08076546


=== Output Channel 11 ===
Input Channel 0:
  0.02287639  -0.10834515   0.02476294
 -0.04756571   0.00954086  -0.21181938
  0.17652905   0.31778660   0.20433594

Input Channel 1:
 -0.21302451  -0.03924153   0.05952846
  0.19872174   0.14205356   0.26253277
 -0.01730491   0.06275087  -0.23928533

Input Channel 2:
  0.14876249   0.25851178   0.16996033
 -0.12769727   0.00996087   0.02476154
 -0.13985698   0.05922211   0.16912022

Input Channel 3:
  0.07291611   0.03823913  -0.04679632
  0.00294935   0.09802312  -0.01641404
  0.02415252   0.03332518  -0.07954488

Input Channel 4:
  0.07769669  -0.01539985  -0.05903362
  0.02495620  -0.06248011  -0.09383988
 -0.01769859   0.03981390  -0.04255600

Input Channel 5:
 -0.02629697  -0.07964856  -0.18007338
 -0.16635185  -0.10063421  -0.21293075
 -0.20146821  -0.18041775  -0.06155451

Input Channel 6:
  0.06741845   0.07879073   0.12285553
 -0.00768053   0.11711132   0.11630212
 -0.01983172   0.05058640   0.15252987

Input Channel 7:
  0.05564319  -0.00975250  -0.02819652
  0.00405524   0.05885732   0.06581365
  0.04996160  -0.06068707  -0.10839337

Input Channel 8:
  0.01755127   0.02325349   0.07091133
 -0.13779174   0.04747557   0.03822704
 -0.15234146  -0.15090947  -0.19112924

Input Channel 9:
  0.15860482  -0.03382089  -0.07878569
 -0.01538797  -0.07972150  -0.05265050
 -0.01166191  -0.36177397  -0.14389826

Input Channel 10:
  0.05184109  -0.05376772  -0.09412940
 -0.09946453  -0.07597061  -0.04881154
  0.07713459   0.05566904  -0.11737645

Input Channel 11:
  0.07874857   0.18281896   0.15677869
 -0.08858105   0.01261943  -0.13498814
 -0.15557931   0.07539940   0.09349127

Input Channel 12:
 -0.01862945   0.09351651   0.08572627
 -0.02269331   0.09597822   0.04835323
 -0.29190469  -0.14220014  -0.25687245

Input Channel 13:
  0.07758576  -0.01652333  -0.02219792
  0.05156082  -0.00818102  -0.14115387
 -0.34143689  -0.08057128  -0.18848754

Input Channel 14:
  0.07052379   0.04334034   0.06353737
 -0.00790185   0.08895041   0.14876193
 -0.29459006  -0.12573969  -0.11378704

Input Channel 15:
 -0.01054713   0.01241702  -0.07084431
 -0.01548313   0.00049709  -0.14505640
 -0.04419817  -0.03925866  -0.01312008


=== Output Channel 12 ===
