=== Output Channel 0 ===
 -0.01686788  -0.01264448  -0.10616694

Input Channel 10:
  0.03655094  -0.07842821  -0.18862236
  0.00386773   0.00653640  -0.20386340
 -0.12562890  -0.13986824  -0.11300213

Input Channel 11:
 -0.05080369  -0.00255788   0.05968766
  0.00839748  -0.08088873  -0.08158111
 -0.05799552   0.10905890  -0.04288826

Input Channel 12:
 -0.15164804  -0.15260267  -0.05236948
 -0.04461107  -0.05819365  -0.04376448
 -0.15521978   0.02399994   0.20212792

Input Channel 13:
 -0.02328081  -0.04575545   0.02178436
  0.01576230   0.05202544  -0.03991646
 -0.18962389   0.00520635   0.11974089

Input Channel 14:
 -0.02149658  -0.17705594  -0.23183711
 -0.12062368  -0.19099863  -0.10721499
 -0.01126911   0.06679192   0.06424357

Input Channel 15:
  0.03538969  -0.04594473  -0.03727190
  0.06731547   0.03602348   0.07626864
 -0.00124027  -0.08752584   0.02943247

Input Channel 16:
 -0.04605351  -0.17589824  -0.12327208
 -0.02840768   0.09930380  -0.01852486
 -0.07466436   0.00362520   0.03021443

Input Channel 17:
  0.01638676  -0.01957808  -0.03107921
 -0.04329569   0.03426966   0.03183803
 -0.11012095   0.03946622  -0.09236754

Input Channel 18:
 -0.00040745  -0.02872990  -0.13349523
  0.17114913   0.11322335   0.09595884
 -0.14691187  -0.10092407   0.00472109

Input Channel 19:
 -0.03824112  -0.06596347  -0.00570423
 -0.04572164  -0.11593335  -0.19155857
 -0.03851470   0.02689685   0.02896036

Input Channel 20:
  0.02011038  -0.15036330  -0.13253248
  0.04146542   0.06042046  -0.01899425
  0.20689507   0.13914707   0.03054432

Input Channel 21:
  0.03562780  -0.11318909  -0.29416046
  0.05292238   0.07369434  -0.07014598
 -0.06008231  -0.04375200   0.03588914

Input Channel 22:
 -0.02746043   0.07174389  -0.03959628
  0.02441577  -0.00285188  -0.01838802
  0.10613728   0.06248653   0.00232067

Input Channel 23:
 -0.02730272  -0.06780992  -0.07704815
  0.12416656   0.07149605   0.00504937
  0.05259550  -0.04762628  -0.01283019

Input Channel 24:
  0.06777772   0.02174710  -0.05928911
 -0.12523983   0.03718733   0.09182701
 -0.35515958  -0.16444463  -0.09231365

Input Channel 25:
 -0.20763347  -0.10939363  -0.07931567
 -0.06207918  -0.03702360  -0.12481837
 -0.01976564   0.02049737  -0.00995332

Input Channel 26:
 -0.06909961   0.04829580   0.07789128
  0.02355874  -0.03294181  -0.08118668
  0.07145704   0.18526712   0.10528070

Input Channel 27:
 -0.07646940  -0.05013024  -0.10970677
  0.05118527   0.12342835   0.01821575
 -0.13006972  -0.01801711   0.02514106

Input Channel 28:
  0.05052190  -0.05894385  -0.14244138
 -0.01768925   0.10554127   0.05205992
 -0.14469865  -0.07734427   0.09423451

Input Channel 29:
  0.03316813  -0.00286197  -0.02733143
 -0.06964890  -0.04794217   0.14161126
 -0.14487967  -0.09782470  -0.05553037

Input Channel 30:
 -0.21963750  -0.11752332  -0.16739418
  0.08020161  -0.03235711  -0.15605183
 -0.00227351  -0.15999122  -0.11767785

Input Channel 31:
 -0.11458110   0.00115706   0.04552883
  0.10941714   0.15187348   0.16873847
 -0.25987118  -0.15658057   0.03102815


=== Output Channel 3 ===
Input Channel 0:
  0.04910813   0.00704188   0.10658271
 -0.11588523  -0.10066153  -0.04949055
  0.08131293   0.00425569  -0.08195718

Input Channel 1:
 -0.04873528  -0.09520047  -0.07065366
 -0.10742733  -0.02718361   0.05495174
 -0.04447377  -0.09883043  -0.14565061

Input Channel 2:
 -0.00334795  -0.04887930   0.01746151
  0.04194175   0.03991755   0.05756095
 -0.17641991   0.01483405  -0.04033400

Input Channel 3:
  0.05682055   0.03982573   0.08878966
 -0.08265036  -0.15893778   0.02415442
 -0.00299473   0.00630165  -0.01574131

Input Channel 4:
  0.12338187   0.20694575   0.23412591
 -0.20486137  -0.02612236  -0.02027504
 -0.14338212  -0.11591095  -0.30398694

Input Channel 5:
 -0.00464666  -0.03795812  -0.00302279
 -0.14730924  -0.09783053  -0.01367592
  0.04820596   0.07245458   0.03845277

Input Channel 6:
 -0.06990321  -0.23967478  -0.17500360
 -0.03823342  -0.20884477  -0.12399982
  0.18851133   0.10955673   0.16802907

Input Channel 7:
 -0.06105494  -0.01097135   0.07067262
 -0.10687900  -0.19626752  -0.11514451
 -0.02729282   0.02376622   0.01740664

Input Channel 8:
  0.02839084   0.01270286   0.03541901
  0.01925765   0.06138333   0.06581543
 -0.32296792  -0.28298000  -0.34647039

Input Channel 9:
  0.03307094  -0.13851978  -0.24421807
  0.07323052   0.06639070   0.08208215
 -0.05058530  -0.00651666  -0.04469981

Input Channel 10:
  0.18331321   0.02918040   0.03226453
 -0.04558374  -0.16297798  -0.30795285
  0.10348192   0.00569575  -0.07515246

Input Channel 11:
 -0.05929693  -0.01783717   0.02354142
  0.11161358   0.14458969   0.05686899
 -0.12988056  -0.29363608  -0.33326072

Input Channel 12:
  0.13659757  -0.03514770  -0.03629309
  0.07248337  -0.03814440   0.13355435
  0.20947771   0.07485935   0.07404087

Input Channel 13:
  0.01740956   0.01524322  -0.02088664
  0.04748166   0.06991629   0.04774627
  0.05821244   0.07429051  -0.07219806

Input Channel 14:
  0.03790729  -0.01145593   0.00602808
  0.03900767   0.15363675   0.18358962
  0.04957348   0.03637329   0.12538972

Input Channel 15:
  0.05892182  -0.09265744  -0.02756223
  0.01593712  -0.00791188   0.01541242
 -0.07998257   0.02214755   0.00527699

Input Channel 16:
  0.11401174   0.21056761   0.18775953
  0.10095019   0.12337801  -0.00310525
 -0.05645053  -0.05457843  -0.11588305

Input Channel 17:
 -0.02802878  -0.03623117  -0.01870039
  0.08513583   0.02145250  -0.06672450
 -0.23140302  -0.06489258  -0.16736275

Input Channel 18:
  0.00853882   0.01642812   0.10463155
 -0.15443996  -0.10737611  -0.15243730
 -0.02183663  -0.10717752  -0.22203542

Input Channel 19:
 -0.02551387  -0.13328438  -0.17215969
 -0.01437840  -0.06354626  -0.00547590
  0.14506681   0.07774142   0.08014400

Input Channel 20:
  0.08736727  -0.02658900  -0.18978949
  0.05797254   0.04598406  -0.00846008
 -0.15555669  -0.03146362  -0.04661488

Input Channel 21:
  0.00879040   0.01234909   0.02473494
  0.06448445   0.01687151   0.06015122
 -0.15951559  -0.18744458  -0.14036538

Input Channel 22:
 -0.04079810  -0.00175186  -0.02276788
 -0.02673134  -0.06922963  -0.12674099
 -0.32001078  -0.10600189  -0.15740979

Input Channel 23:
 -0.03160879  -0.01056124   0.09342521
 -0.21597943  -0.17784303  -0.20464751
 -0.30733898  -0.06976344  -0.22425313

Input Channel 24:
  0.02313139   0.01487599  -0.03676397
 -0.07987536  -0.23257446  -0.20647526
 -0.02539863  -0.03903772  -0.09113297

Input Channel 25:
 -0.00139486  -0.03151902  -0.03432046
 -0.03844175  -0.06766391   0.05223131
  0.06011381   0.03046981  -0.04617233

Input Channel 26:
 -0.04443778  -0.06742281   0.01459825
  0.12661417   0.00107793   0.10249291
 -0.14864956  -0.25361696  -0.33416426

Input Channel 27:
  0.10943227   0.01383733  -0.09878336
  0.06099363  -0.01569214  -0.00074213
  0.06820618   0.05711646   0.09112591

Input Channel 28:
  0.06777109   0.03620008  -0.09448408
  0.00462029   0.01499195   0.04404585
  0.04195772   0.08631622   0.04707001

Input Channel 29:
 -0.03954984  -0.07561541  -0.05638919
 -0.09445038  -0.15690066  -0.18633556
 -0.19499294  -0.14951715  -0.16526684

Input Channel 30:
  0.02135232  -0.04548581   0.00609509
 -0.03649781  -0.13632244  -0.00437700
  0.19195385   0.00750301  -0.04606463

Input Channel 31:
  0.16801144   0.10239161   0.16568413
 -0.17579940  -0.07905004   0.01822689
  0.12377664   0.02793752  -0.06953292


=== Output Channel 4 ===
Input Channel 0:
 -0.09863523  -0.01705970  -0.06614242
  0.09372170   0.04276508  -0.05453379
  0.03887830   0.03553253  -0.06980525

Input Channel 1:
 -0.03784414   0.16009566  -0.08207697
  0.18379007   0.05871262  -0.02541255
  0.05797559  -0.01769655  -0.11872679

Input Channel 2:
  0.01887768   0.04662126  -0.03852430
  0.08703426  -0.08545808  -0.06911169
 -0.11192677  -0.37022415  -0.22799942

Input Channel 3:
 -0.12801163  -0.10880620   0.00194004
 -0.13331552   0.02051933  -0.00904841
 -0.12025373   0.04875680  -0.03323599

Input Channel 4:
 -0.10515866   0.05805285   0.23081577
 -0.14770953   0.02557850   0.17630114
 -0.14721376   0.01104538  -0.06818747

Input Channel 5:
 -0.32998297  -0.22275746  -0.04547521
 -0.24436674  -0.10786908  -0.04127419
 -0.24905424   0.05597863  -0.01994583

Input Channel 6:
 -0.09695842  -0.11466371  -0.03827617
 -0.01328059  -0.03076446  -0.09352414
 -0.06454454  -0.01586310  -0.01139729

Input Channel 7:
 -0.05224871  -0.16915302   0.01729557
 -0.19193111  -0.36910877   0.04454530
 -0.40492260  -0.20538694   0.01792570

Input Channel 8:
 -0.04649195  -0.02557941   0.03710325
 -0.03778768  -0.17031610   0.06153863
 -0.22340611  -0.20939873  -0.16865435

Input Channel 9:
  0.04290778  -0.05730367  -0.05956709
 -0.07051776  -0.12231978   0.03975874
 -0.18523365  -0.04023452   0.08613392

Input Channel 10:
 -0.00922548   0.18598758   0.09450745
  0.04980113   0.15593667  -0.03258484
  0.03638110  -0.01434675  -0.14409749

Input Channel 11:
 -0.01600283  -0.12224086  -0.17578623
  0.05320728   0.06532224  -0.06339075
  0.02940135  -0.17260149  -0.16438325

Input Channel 12:
 -0.12815484  -0.05476600   0.09369972
 -0.05618147   0.01992593   0.10030013
  0.02385543   0.11470399   0.01886699

Input Channel 13:
 -0.05004927   0.10130805   0.14416432
 -0.02530448   0.10272725  -0.02393894
  0.03419890   0.02366742  -0.06671575

Input Channel 14:
 -0.02329242  -0.02952032   0.03419654
  0.06742471   0.00494722   0.08830052
  0.03995278  -0.08335673   0.03833251

Input Channel 15:
 -0.00988487   0.03155896   0.00587463
  0.03351824  -0.05359170   0.03216466
  0.01807388  -0.03499112   0.00435021

Input Channel 16:
 -0.01580794   0.10253917   0.07716431
 -0.05043948  -0.02211326   0.01285860
 -0.06596488  -0.00348118  -0.00956588

Input Channel 17:
  0.00800701  -0.11970530  -0.21229962
  0.10676750  -0.11710262  -0.22121902
 -0.09741794  -0.25626257  -0.24576242

Input Channel 18:
 -0.01229685   0.16535425   0.07270813
  0.07264198   0.06914651  -0.07919792
  0.07974138  -0.07652988  -0.34982485

Input Channel 19:
  0.02625965  -0.00364286  -0.10851260
  0.06036609   0.02034819  -0.06512778
  0.10682990  -0.02327711  -0.04028455

Input Channel 20:
 -0.04586969  -0.14734216  -0.31481126
 -0.10499196  -0.20234123  -0.20194049
 -0.23094954  -0.27324185  -0.06936453

Input Channel 21:
  0.01774725   0.12667024   0.01953926
  0.02809660  -0.02321677   0.02677569
  0.01771665  -0.12328920   0.03225670

Input Channel 22:
 -0.01578647  -0.00076628  -0.00165041
  0.05204733  -0.16271743  -0.13352898
 -0.06126179  -0.27350822  -0.25185552

Input Channel 23:
 -0.01326253   0.01375555   0.08617176
 -0.01830843  -0.14026757   0.00239168
 -0.35665414  -0.32859790  -0.12049026

Input Channel 24:
  0.01296774   0.16117644   0.11480872
  0.10359149   0.09501718  -0.08053605
 -0.00293563  -0.10882214  -0.30790788

Input Channel 25:
 -0.08298320  -0.17996936  -0.04413164
 -0.13075294  -0.05498836   0.07755939
 -0.04341050   0.07899311   0.07619282

Input Channel 26:
 -0.11317573  -0.04874268  -0.11658914
 -0.08504149  -0.01116260   0.06749611
 -0.18700165  -0.14861423  -0.18892553

Input Channel 27:
 -0.06407721   0.02135937   0.13620181
 -0.06199970   0.08666053   0.00054413
  0.08586471   0.05770532  -0.03643804

Input Channel 28:
  0.00417655   0.06049464   0.12952594
  0.02883175   0.07559864   0.10288836
 -0.04769558   0.02579819   0.04664880

Input Channel 29:
  0.08970343   0.03772939  -0.15203650
  0.03206939  -0.13748972  -0.39276764
 -0.22081740  -0.45471776  -0.38119620

Input Channel 30:
 -0.07977547  -0.14540967   0.04370423
 -0.20169225  -0.21271288   0.13600357
 -0.22976062  -0.03110808   0.15632917

Input Channel 31:
 -0.31840810  -0.09864413  -0.10559932
  0.01848310   0.13463609   0.03367271
  0.14284673   0.28339824  -0.05808470


=== Output Channel 5 ===
Input Channel 0:
  0.09468606   0.05899495  -0.01345182
 -0.03806214  -0.07965548   0.03563442
 -0.16930282  -0.11762995   0.12375917

Input Channel 1:
  0.07041168   0.03680604   0.09303030
 -0.10075267  -0.08825199  -0.08235312
 -0.04356170  -0.03375585   0.07439101

Input Channel 2:
  0.02123677  -0.05353301  -0.14815530
  0.08506254  -0.07767493   0.00913057
  0.09792237  -0.09907455  -0.09210467

Input Channel 3:
 -0.17390272  -0.11731379   0.03048356
  0.06418168   0.13675748   0.10299815
  0.06894044   0.04600650  -0.17073618

Input Channel 4:
  0.10159092   0.04006742  -0.06146630
  0.13224563   0.16637687   0.02437396
 -0.00194139  -0.27259907  -0.15909040

Input Channel 5:
 -0.05429232  -0.03270001  -0.03801360
 -0.03111927   0.03881634   0.06972186
 -0.01363232   0.03134684  -0.01884626

Input Channel 6:
  0.07774808   0.04307678  -0.00387628
 -0.05476191   0.03817701  -0.06839936
 -0.16621438  -0.00912816  -0.05174228

Input Channel 7:
 -0.12370192  -0.14041799  -0.12967962
  0.00104803   0.00400802   0.06623369
 -0.09750052  -0.07829136  -0.14120768

Input Channel 8:
  0.04620578  -0.00102151  -0.04840045
  0.08613757   0.16297495   0.08443455
 -0.00140022  -0.15959413  -0.08984619

Input Channel 9:
 -0.24091513  -0.19860011  -0.18600164
  0.04962836  -0.04251448  -0.02979088
 -0.00284945   0.01722159   0.14639777

Input Channel 10:
  0.02299902  -0.04759701  -0.01017956
 -0.00100120  -0.13234916   0.00626983
 -0.21142259  -0.01117242  -0.06855950

Input Channel 11:
 -0.07522258  -0.08022258   0.06962577
 -0.01965231  -0.10247839  -0.19599314
  0.06014007  -0.07577058   0.01683421

Input Channel 12:
 -0.30555391  -0.10923789  -0.11137151
 -0.09028441   0.11490563   0.08970366
 -0.15599352   0.14393701  -0.02922965

Input Channel 13:
 -0.03948837  -0.04135267   0.03638605
 -0.14811134   0.04361670  -0.01387991
 -0.25025073   0.06099453   0.03027105

Input Channel 14:
 -0.09566490  -0.05061691  -0.10303561
  0.02432144  -0.11728320  -0.09693497
  0.03482162   0.02152079   0.03342819

Input Channel 15:
  0.05243840   0.03089981   0.03973751
  0.09418862   0.08052162  -0.02484130
 -0.03324436  -0.01916389   0.05379033

Input Channel 16:
 -0.04987159  -0.07412903  -0.22364193
  0.09763487  -0.06939432  -0.04606999
  0.13654937  -0.07675700  -0.02749148

Input Channel 17:
 -0.05539930  -0.03899890  -0.09345935
  0.11011680   0.06033828   0.09138280
  0.19447383  -0.07882334   0.00589791

Input Channel 18:
  0.09621425   0.07408696   0.05928567
  0.02062858  -0.00015003  -0.02288780
 -0.11159073  -0.28080294  -0.10688189

Input Channel 19:
 -0.00543911   0.00912288   0.02061971
 -0.07068939  -0.02999344  -0.08168013
 -0.10806729  -0.02294762   0.01642187

Input Channel 20:
 -0.07715204  -0.01272007  -0.15945217
  0.05628436   0.05271014  -0.01996138
  0.13217884   0.04150135   0.16417395

Input Channel 21:
 -0.07187332  -0.12294517  -0.09546918
  0.03487707  -0.03889500  -0.06843729
  0.03554082  -0.18271828  -0.01936701

Input Channel 22:
  0.09579592   0.02391637  -0.05686279
  0.11307584  -0.07769351  -0.04426126
 -0.01515750  -0.15324405  -0.33534482

Input Channel 23:
  0.05466562   0.00270401  -0.04893187
  0.09221391   0.05926253   0.05684432
 -0.05700076  -0.02537881  -0.22798824

Input Channel 24:
 -0.04186714  -0.08125332  -0.05748924
 -0.00007874  -0.11194476   0.00000175
 -0.06809149  -0.08491643  -0.08877976

Input Channel 25:
 -0.20746477  -0.13493361  -0.08572786
  0.05718945   0.08623772   0.00532035
  0.08585641   0.02804476   0.03460712

Input Channel 26:
 -0.09949600   0.04458832  -0.02878116
  0.13235642   0.13539273   0.02606807
  0.12108345  -0.07263672   0.03852408

Input Channel 27:
 -0.04075185  -0.03144235  -0.09491500
 -0.20288375  -0.10576786  -0.01992031
 -0.23505782  -0.07442402   0.03794602

Input Channel 28:
 -0.08292448  -0.06779319   0.01334916
 -0.06551437   0.02582504  -0.01588903
 -0.14242676   0.04045115  -0.00367635

Input Channel 29:
 -0.05554136  -0.08707610  -0.11343415
  0.03276062  -0.09781237  -0.06871273
  0.06093607   0.02403751   0.02353572

Input Channel 30:
 -0.18686830  -0.06455412  -0.09372196
 -0.00965608   0.13426177   0.13302273
 -0.06061848  -0.02214601  -0.11432305

Input Channel 31:
 -0.01852741   0.17822853   0.07036546
  0.19206825   0.23078476   0.03440291
  0.10631590  -0.07376016  -0.03201826


=== Output Channel 6 ===
Input Channel 0:
